customer_id,customer_type,age_years,annual_income,exposure_at_default,undrawn_amount,loan_term_months,employment_duration_years,existing_loans_flag,credit_score_internal,rating_grade,customer_region,industry_sector,housing_status,marital_status,default_flag,snapshot_year
355,retail,24,218099,608506,717,202,31,0,611,6,East,Retail,mortgage,married,0,2022
784,retail,22,358944,191517,115945,31,14,1,630,1,South,Manufacturing,rent,single,0,2024
666,retail,19,1002746,856574,203446,27,16,0,580,3,North,Manufacturing,own,divorced,0,2021
161,retail,37,835154,601202,49393,328,5,1,689,3,South,Technology,mortgage,married,0,2024
686,retail,28,238668,237189,225162,342,25,0,686,2,West,Manufacturing,own,divorced,0,2022
828,retail,42,1193659,521181,26616,12,11,1,581,1,South,Technology,mortgage,married,0,2020
804,retail,29,232279,386047,203561,237,13,0,650,4,North,Services,own,married,1,2023
497,retail,37,430852,740031,6859,170,21,0,713,2,North,Services,mortgage,single,0,2021
318,retail,27,625584,772371,230192,55,27,0,662,2,South,Manufacturing,own,single,0,2022
421,corporate,25,1090756,647199,64925,99,38,0,705,2,North,Manufacturing,mortgage,divorced,0,2020
798,retail,34,823218,683984,128308,299,20,1,662,2,West,Services,rent,single,0,2020
400,corporate,54,961554,863725,241372,118,36,1,563,2,South,Services,own,single,0,2020
975,retail,71,899078,680798,75485,190,14,1,564,2,West,Technology,mortgage,divorced,0,2020
898,corporate,22,300023,239577,246536,21,17,0,639,4,North,Services,rent,divorced,0,2023
278,retail,62,270029,603849,15534,19,23,0,608,1,South,Technology,rent,married,0,2023
530,corporate,20,418854,685673,176020,10,15,1,642,1,West,Technology,rent,single,0,2022
187,corporate,66,791269,430963,243501,154,8,0,695,3,North,Services,mortgage,single,0,2022
897,retail,29,657732,638380,172257,161,1,0,536,3,South,Technology,own,single,0,2023
494,retail,71,774446,618577,10625,111,23,0,604,6,East,Technology,rent,single,0,2021
290,retail,48,1161967,459763,136690,202,24,0,622,1,West,Services,rent,married,0,2022
927,retail,32,564299,86361,65982,242,11,1,729,2,North,Technology,mortgage,single,0,2022
323,retail,32,839556,152980,36413,319,25,1,727,4,East,Technology,own,married,1,2020
1,retail,64,382601,466887,2093,292,14,1,779,2,West,Retail,mortgage,married,0,2020
813,retail,48,1149430,273625,117305,56,2,1,708,4,North,Finance,rent,married,0,2021
832,retail,70,510890,296479,168171,220,5,0,612,5,West,Finance,rent,divorced,0,2023
832,retail,70,510890,296479,168171,220,5,0,612,5,West,Finance,rent,divorced,0,2023
226,retail,41,875836,814631,93782,202,28,0,654,4,West,Manufacturing,own,married,1,2024
333,retail,21,816165,878584,141727,289,0,0,609,5,East,Retail,mortgage,divorced,0,2024
341,retail,18,948519,436009,51831,285,26,1,620,2,South,Services,rent,single,0,2022
570,retail,72,1177557,56002,85679,346,6,0,630,1,West,Retail,rent,divorced,0,2020
180,retail,71,964037,555096,126270,181,33,0,640,6,North,Retail,own,single,0,2020
972,corporate,53,781040,483048,120951,177,27,0,683,5,North,Technology,rent,married,0,2024
104,retail,66,168073,506043,86664,310,39,1,642,5,East,Services,own,divorced,0,2023
550,corporate,33,423349,433177,153939,194,18,0,571,4,South,Services,own,married,0,2021
887,retail,43,844780,99116,248976,13,22,0,587,3,East,Retail,rent,divorced,0,2020
885,corporate,20,712060,244231,177597,194,24,1,714,4,East,Retail,rent,married,0,2022
541,corporate,25,360545,598099,43395,142,6,0,704,6,North,Retail,mortgage,divorced,0,2021
63,corporate,51,799829,415453,67087,313,2,1,593,1,East,Services,own,divorced,1,2020
2,corporate,29,255111,544638,12905,354,34,1,706,1,West,Technology,own,single,0,2020
386,corporate,31,791147,770084,11064,296,13,0,675,6,West,Services,own,married,0,2023
405,retail,22,919097,577815,205005,207,19,0,611,4,East,Manufacturing,rent,married,0,2020
874,retail,55,756590,580508,178367,166,38,1,529,2,South,Technology,rent,single,0,2021
680,corporate,73,641862,944093,52691,154,36,0,604,7,South,Technology,own,divorced,0,2023
803,retail,66,1184262,252188,35903,70,34,0,570,1,East,Technology,mortgage,married,0,2024
515,retail,56,168658,208784,147839,226,14,1,703,5,West,Retail,mortgage,married,0,2024
151,corporate,63,210545,863284,67173,242,19,0,717,1,South,Services,mortgage,single,0,2021
113,corporate,74,817689,509909,107237,152,7,0,701,1,West,Technology,rent,divorced,0,2023
75,corporate,66,936639,588526,174398,145,17,0,698,2,North,Technology,own,married,0,2021
686,retail,28,238668,237189,225162,342,25,0,686,2,West,Manufacturing,own,divorced,0,2020
136,retail,63,1118616,985776,101948,191,17,0,681,5,East,Retail,mortgage,single,0,2022
992,retail,43,734054,707411,222751,335,15,0,526,1,South,Finance,rent,divorced,0,2023
598,retail,32,356402,183423,164796,149,31,0,704,2,South,Finance,mortgage,single,0,2020
295,retail,30,1178308,538714,200796,308,27,0,659,3,South,Technology,mortgage,married,1,2020
701,retail,25,714485,374986,19288,288,35,0,660,2,North,Services,own,single,0,2023
817,retail,65,849539,944339,200753,93,38,0,672,5,South,Technology,mortgage,married,1,2021
203,retail,21,375019,488356,131208,23,9,0,633,1,North,Retail,own,married,0,2020
534,retail,26,884417,55740,117603,170,27,1,598,2,North,Retail,mortgage,married,0,2021
423,retail,42,282503,69234,33665,30,4,1,680,3,North,Technology,own,single,0,2023
664,retail,42,725919,892174,5741,41,36,1,693,1,East,Services,mortgage,married,0,2024
876,retail,28,897028,406981,165129,241,32,0,594,3,East,Finance,rent,married,0,2024
18,retail,42,1109125,824886,225646,281,15,1,669,3,North,Manufacturing,mortgage,married,0,2022
948,corporate,53,1103692,140356,224108,34,21,0,533,3,North,Services,own,single,0,2022
118,retail,37,1140669,775348,130299,298,20,0,715,6,North,Manufacturing,mortgage,single,0,2022
636,retail,35,615982,788493,96462,281,24,0,629,1,West,Manufacturing,own,married,0,2024
962,retail,27,478768,531658,88059,241,14,0,607,5,West,Retail,mortgage,married,0,2022
229,corporate,25,1024772,673376,175661,245,9,0,563,4,South,Retail,own,divorced,0,2022
344,retail,73,1019049,893194,121948,164,15,0,642,2,North,Retail,mortgage,married,1,2020
988,retail,38,646762,837675,139335,220,38,0,681,3,South,Technology,mortgage,single,0,2023
849,retail,40,1133825,157595,16351,243,20,0,767,7,East,Services,rent,single,0,2022
792,retail,43,644178,604821,158302,273,28,1,635,2,West,Retail,own,married,0,2022
343,retail,43,1183316,318617,249664,176,26,1,663,1,West,Finance,mortgage,divorced,0,2022
889,retail,65,1021522,852065,216310,297,39,0,804,4,South,Finance,rent,married,0,2022
575,corporate,46,1006047,118946,243386,214,14,1,577,2,North,Manufacturing,rent,single,0,2022
449,retail,37,216707,800074,20176,267,17,1,698,3,East,Technology,mortgage,single,0,2021
128,corporate,67,1000741,924313,46218,313,17,1,601,4,West,Finance,own,divorced,0,2023
425,retail,46,814917,827711,173311,121,19,1,683,2,South,Technology,rent,married,0,2020
493,retail,33,340706,670327,33722,280,0,1,706,2,North,Finance,own,married,0,2020
773,retail,59,1036364,345299,185271,91,39,0,697,2,East,Finance,own,divorced,0,2022
61,retail,61,401051,497030,214176,185,3,0,693,3,East,Technology,rent,divorced,0,2021
159,retail,21,1056295,428815,113499,15,10,0,622,5,West,Retail,mortgage,married,1,2021
504,corporate,19,264586,489083,52953,324,28,1,635,3,South,Retail,rent,single,0,2024
79,retail,42,320963,959401,207234,195,11,0,640,7,West,Manufacturing,own,married,1,2021
987,retail,71,309292,851708,215286,155,26,0,605,1,East,Technology,mortgage,married,0,2020
478,retail,50,933301,509797,118333,289,21,0,634,6,East,Retail,own,married,0,2022
66,retail,60,421830,214535,58671,6,5,1,694,2,North,Finance,own,married,0,2020
368,corporate,63,325006,832513,34872,293,5,1,626,1,South,Manufacturing,rent,single,0,2021
915,retail,38,1123619,660443,43856,273,12,0,621,1,West,Retail,rent,divorced,0,2022
390,corporate,44,654409,205877,179009,252,6,1,683,3,South,Technology,rent,single,0,2021
143,retail,21,157967,588328,138368,301,26,1,568,1,North,Services,rent,married,0,2024
129,retail,21,312624,868286,126649,63,22,1,657,4,North,Technology,own,divorced,0,2022
826,corporate,50,661603,399959,57124,80,18,1,613,4,North,Technology,rent,single,0,2023
826,corporate,50,661603,399959,57124,80,18,1,613,4,North,Technology,rent,single,0,2023
787,retail,64,157461,449030,52446,142,22,1,738,4,East,Manufacturing,own,single,0,2021
867,retail,42,524313,394890,220534,215,37,0,618,5,East,Retail,mortgage,divorced,1,2023
357,retail,28,723156,961344,135506,65,34,0,607,3,North,Technology,mortgage,divorced,0,2022
71,corporate,61,192828,482779,191102,213,12,0,647,1,West,Services,own,single,0,2021
624,retail,32,396183,481017,193839,165,1,1,644,2,West,Manufacturing,mortgage,divorced,0,2023
938,corporate,69,958258,747242,11151,254,2,1,620,5,South,Services,own,married,0,2024
512,retail,69,1027611,428458,7485,39,13,0,690,2,East,Services,mortgage,single,0,2020
395,retail,45,811757,992605,180755,81,13,1,573,2,East,Services,mortgage,married,0,2022
95,corporate,30,684003,969131,155242,347,27,0,726,3,South,Services,rent,married,0,2021
761,retail,64,646574,272318,182611,114,35,1,749,2,South,Finance,mortgage,single,0,2022
378,retail,72,183787,742081,2763,328,39,1,636,1,West,Technology,rent,single,0,2024
25,retail,64,1172460,961828,199570,114,14,0,687,3,South,Retail,own,divorced,0,2021
672,corporate,45,194900,854081,110130,169,17,0,730,5,North,Retail,own,single,0,2020
802,retail,57,466456,371447,249616,225,23,0,682,2,South,Retail,rent,married,0,2024
894,retail,46,386281,35991,161206,37,39,0,687,1,South,Finance,own,single,0,2022
883,retail,63,1017964,900677,85103,76,31,0,660,2,East,Manufacturing,own,married,0,2020
870,corporate,49,276060,618814,134445,143,7,1,631,4,West,Services,rent,married,0,2022
495,retail,39,947232,161094,198237,26,6,1,670,6,West,Finance,rent,single,0,2020
326,corporate,46,1147082,346851,65048,329,29,0,661,6,East,Technology,rent,married,0,2024
505,retail,50,439768,355740,215553,169,33,0,615,3,West,Services,own,married,0,2020
861,corporate,29,1012881,780097,77694,325,37,0,668,4,South,Finance,rent,divorced,0,2024
5,retail,36,448185,523313,30981,195,37,1,693,2,South,Retail,rent,single,0,2021
675,retail,54,610796,678516,30257,299,12,0,621,5,North,Services,rent,single,0,2024
779,corporate,72,834029,505010,160840,205,26,1,634,5,West,Retail,rent,divorced,0,2022
820,retail,43,167297,625937,111497,94,33,0,656,4,North,Finance,rent,divorced,1,2024
23,retail,62,355768,960708,130970,333,12,0,660,7,North,Technology,own,married,1,2023
23,retail,62,355768,960708,130970,333,12,0,660,7,North,Technology,own,married,1,2023
525,corporate,72,1008379,927154,210048,153,36,0,623,5,North,Retail,own,single,1,2022
224,retail,28,213936,816564,93422,242,17,0,682,4,West,Manufacturing,own,divorced,0,2022
632,corporate,71,389017,780326,183728,15,25,0,657,5,North,Technology,rent,married,0,2024
739,retail,54,860644,547977,188505,21,13,0,674,4,West,Manufacturing,own,married,0,2024
112,retail,64,1035296,143296,70843,11,34,1,629,2,South,Technology,own,divorced,1,2021
730,retail,26,696495,817015,86795,134,25,0,697,3,South,Retail,own,married,0,2020
700,retail,37,1153429,712495,228862,114,7,0,493,7,North,Technology,rent,single,0,2023
496,retail,45,974255,446679,207581,69,18,1,667,5,North,Retail,own,single,0,2021
115,retail,47,437313,189767,180903,33,20,1,613,2,West,Services,rent,single,0,2020
779,corporate,72,834029,505010,160840,205,26,1,634,5,West,Retail,rent,divorced,0,2020
177,retail,23,508918,746129,134678,145,33,1,674,2,South,Retail,rent,divorced,0,2023
177,retail,23,508918,746129,134678,145,33,1,674,2,South,Retail,rent,divorced,0,2023
713,retail,54,728533,753859,192917,115,38,1,626,1,West,Technology,rent,married,0,2021
79,retail,42,320963,959401,207234,195,11,0,640,7,West,Manufacturing,own,married,1,2022
483,retail,39,882303,421236,118028,106,25,1,637,2,East,Manufacturing,rent,single,0,2022
984,retail,30,160207,919921,129631,184,22,0,715,5,East,Manufacturing,mortgage,single,0,2020
776,retail,67,353047,211554,88151,347,18,0,576,2,West,Retail,rent,divorced,0,2021
627,retail,23,203909,157745,244309,17,12,0,720,3,West,Finance,rent,married,0,2022
843,retail,36,932877,97051,82569,339,19,0,641,4,West,Technology,mortgage,single,0,2020
117,corporate,56,341703,401858,224881,124,39,0,622,4,West,Services,mortgage,married,0,2023
293,corporate,19,1030412,686296,132992,222,7,1,628,1,West,Finance,rent,married,0,2021
330,retail,49,267235,71215,40142,225,21,0,658,2,North,Technology,mortgage,married,0,2023
670,retail,42,724100,103526,116026,222,30,1,617,2,North,Services,mortgage,married,0,2023
506,retail,50,681111,863164,191665,229,0,0,652,2,East,Services,rent,married,0,2022
967,corporate,73,192727,563372,198303,215,9,0,743,7,North,Retail,mortgage,married,1,2023
346,retail,67,673886,500834,108117,50,6,1,771,6,South,Manufacturing,mortgage,single,0,2022
117,corporate,56,341703,401858,224881,124,39,0,622,4,West,Services,mortgage,married,0,2020
34,corporate,39,343510,672550,10451,234,15,1,601,5,South,Finance,mortgage,divorced,0,2020
683,retail,40,287653,227583,156685,236,25,0,583,2,East,Technology,own,divorced,0,2022
204,corporate,31,747218,289067,17413,154,29,1,687,2,South,Retail,rent,single,0,2024
154,retail,30,1139470,813940,5103,72,16,0,711,3,North,Finance,mortgage,divorced,0,2023
918,corporate,72,1040083,69778,217127,23,3,0,680,5,East,Retail,mortgage,married,0,2022
585,retail,36,746804,71844,97537,265,13,0,629,4,West,Technology,own,single,0,2023
747,retail,59,284832,600504,184099,342,1,1,659,1,South,Retail,rent,single,0,2023
937,retail,70,854293,950051,23569,35,28,0,649,1,North,Manufacturing,rent,divorced,0,2022
519,corporate,43,360097,620032,102638,236,33,0,631,1,West,Manufacturing,own,single,0,2022
389,corporate,28,557688,263317,168017,155,17,0,665,2,West,Retail,mortgage,single,0,2023
180,retail,71,964037,555096,126270,181,33,0,640,6,North,Retail,own,single,0,2022
709,retail,74,223869,808729,72518,250,15,1,628,4,East,Retail,mortgage,divorced,0,2024
213,retail,26,764641,519452,163926,185,8,1,657,4,West,Finance,mortgage,single,1,2023
15,retail,25,1162384,897516,182003,50,2,0,710,1,South,Technology,rent,divorced,0,2024
308,retail,48,411486,536492,245017,68,17,0,650,4,South,Manufacturing,own,single,0,2020
801,corporate,64,714046,403605,78768,235,7,1,614,4,South,Retail,mortgage,divorced,0,2024
154,retail,30,1139470,813940,5103,72,16,0,711,4,North,Finance,mortgage,divorced,0,2024
911,retail,67,985083,530616,169934,283,1,0,572,3,East,Finance,rent,single,0,2023
879,retail,63,543574,972774,153837,137,31,0,647,2,East,Finance,own,divorced,0,2021
597,retail,71,695735,442680,172330,310,2,1,579,5,West,Manufacturing,rent,divorced,0,2022
844,corporate,23,858521,160653,233510,40,7,0,648,3,South,Finance,own,single,0,2024
844,corporate,23,858521,160653,233510,40,7,0,648,3,South,Finance,own,single,0,2024
212,retail,46,370169,483314,223492,350,8,0,587,2,South,Retail,mortgage,married,0,2020
88,retail,72,1165416,744983,164530,176,0,0,709,2,South,Manufacturing,rent,divorced,1,2021
691,retail,33,823590,274852,236213,51,1,0,732,4,West,Services,mortgage,married,0,2024
402,corporate,23,737100,965357,79698,238,24,1,612,2,North,Technology,rent,married,0,2020
536,corporate,48,572355,408172,204565,329,35,0,668,5,North,Retail,rent,divorced,0,2024
373,retail,52,1101441,278083,41153,234,14,0,669,1,North,Technology,own,divorced,0,2022
201,retail,42,660259,255739,124116,308,38,1,638,7,North,Technology,rent,divorced,0,2022
419,retail,33,1081479,773461,120927,211,5,1,675,4,North,Finance,own,married,0,2023
992,retail,43,734054,707411,222751,335,15,0,526,1,South,Finance,rent,divorced,0,2021
603,retail,47,1189550,201387,223689,171,13,0,649,3,West,Finance,own,married,0,2024
393,retail,61,315937,491725,90101,8,24,1,622,6,East,Finance,mortgage,married,0,2023
957,retail,47,422647,383216,1881,279,15,1,652,1,West,Finance,own,single,0,2020
886,retail,38,701050,557219,169302,296,10,0,747,6,East,Finance,rent,single,0,2023
155,corporate,51,400497,163077,25500,255,27,0,641,4,North,Retail,own,divorced,0,2023
180,retail,71,964037,555096,126270,181,33,0,640,6,North,Retail,own,single,0,2023
646,corporate,47,985869,830580,127314,199,31,1,644,4,East,Manufacturing,own,single,0,2024
338,corporate,34,820739,463830,233269,264,2,1,573,3,South,Retail,mortgage,divorced,0,2021
359,corporate,23,448871,33091,234433,176,30,1,651,2,North,Finance,mortgage,divorced,0,2022
382,retail,69,180447,843550,207139,101,12,0,634,2,South,Finance,mortgage,divorced,0,2023
857,retail,42,585477,273031,235455,186,6,0,656,3,South,Finance,own,married,1,2022
497,retail,37,430852,740031,6859,170,21,0,713,4,North,Services,mortgage,single,0,2024
564,retail,29,1028483,94700,202318,21,5,0,611,2,East,Services,rent,divorced,1,2020
387,retail,37,338490,662845,76848,27,28,1,693,3,North,Technology,mortgage,married,0,2021
612,corporate,37,733098,188048,63344,47,35,0,669,3,North,Manufacturing,own,married,0,2023
457,retail,70,399430,65745,86598,135,33,0,600,3,South,Retail,rent,single,0,2020
554,retail,43,1110374,489336,29063,293,36,0,679,5,North,Retail,own,married,0,2021
177,retail,23,508918,746129,134678,145,33,1,674,2,South,Retail,rent,divorced,0,2024
177,retail,23,508918,746129,134678,145,33,1,674,2,South,Retail,rent,divorced,0,2024
835,retail,58,351260,283586,61799,240,11,0,708,2,North,Services,own,single,0,2021
142,retail,41,1065387,645310,199886,309,5,0,739,1,South,Manufacturing,rent,single,0,2021
136,retail,63,1118616,985776,101948,191,17,0,681,5,East,Retail,mortgage,single,0,2023
705,retail,74,1174729,149784,917,211,23,0,750,7,West,Manufacturing,own,divorced,0,2022
675,retail,54,610796,678516,30257,299,12,0,621,3,North,Services,rent,single,0,2022
582,corporate,35,818590,638889,102476,204,22,1,623,4,South,Technology,mortgage,divorced,0,2022
2,corporate,29,255111,544638,12905,354,34,1,706,1,West,Technology,own,single,0,2020
969,retail,59,791211,871248,211429,103,14,1,561,4,West,Finance,mortgage,married,0,2024
833,retail,30,899122,938758,206903,284,7,0,590,1,North,Finance,own,married,0,2021
389,corporate,28,557688,263317,168017,155,17,0,665,2,West,Retail,mortgage,single,0,2022
792,retail,43,644178,604821,158302,273,28,1,635,2,West,Retail,own,married,0,2023
253,corporate,44,1093693,709151,89037,106,28,0,685,5,North,Retail,mortgage,single,1,2021
382,retail,69,180447,843550,207139,101,12,0,634,2,South,Finance,mortgage,divorced,0,2023
160,corporate,25,843206,490808,149524,216,37,1,651,4,East,Finance,rent,single,1,2021
923,corporate,42,343226,968671,54353,262,18,1,692,2,East,Finance,mortgage,divorced,0,2020
393,retail,61,315937,491725,90101,8,24,1,622,6,East,Finance,mortgage,married,0,2021
903,retail,61,356846,105556,246289,265,34,0,698,3,West,Finance,mortgage,divorced,0,2021
531,corporate,23,564600,815581,65133,348,39,0,651,3,West,Technology,mortgage,married,0,2022
490,corporate,63,220202,663015,38712,290,26,1,625,2,North,Manufacturing,mortgage,single,0,2021
425,retail,46,814917,827711,173311,121,19,1,683,2,South,Technology,rent,married,0,2020
799,retail,43,753291,835626,5750,103,10,1,662,3,East,Finance,mortgage,married,0,2023
680,corporate,73,641862,944093,52691,154,36,0,604,7,South,Technology,own,divorced,0,2022
188,retail,59,354366,348540,133663,345,0,0,752,6,East,Finance,rent,married,0,2021
520,retail,63,778138,824914,184514,43,34,1,624,4,South,Technology,own,single,1,2020
48,retail,48,222240,935748,219128,274,12,0,665,2,South,Manufacturing,own,single,1,2023
623,retail,19,289544,282919,94715,167,16,1,676,2,East,Technology,mortgage,single,0,2022
142,retail,41,1065387,645310,199886,309,5,0,739,1,South,Manufacturing,rent,single,0,2022
787,retail,64,157461,449030,52446,142,22,1,738,4,East,Manufacturing,own,single,0,2021
278,retail,62,270029,603849,15534,19,23,0,608,1,South,Technology,rent,married,0,2022
516,retail,19,171253,117096,112701,27,21,0,614,5,South,Technology,rent,married,0,2024
144,retail,29,375371,871789,156470,102,8,0,652,3,East,Retail,own,single,0,2020
460,retail,41,703343,936215,166782,84,12,0,654,4,North,Manufacturing,own,single,0,2024
778,corporate,18,399768,568963,120318,216,19,1,679,2,South,Retail,own,divorced,0,2020
683,retail,40,287653,227583,156685,236,25,0,583,2,East,Technology,own,divorced,0,2021
458,retail,70,430466,60081,35931,320,22,0,627,2,East,Retail,rent,single,0,2022
876,retail,28,897028,406981,165129,241,32,0,594,3,East,Finance,rent,married,0,2021
855,retail,71,317647,245419,44254,111,23,0,559,1,East,Finance,rent,single,0,2020
346,retail,67,673886,500834,108117,50,6,1,771,6,South,Manufacturing,mortgage,single,0,2022
182,retail,40,1077460,498906,14387,134,18,0,695,2,East,Finance,rent,divorced,0,2022
788,retail,51,946948,482963,236150,25,36,0,588,6,West,Technology,rent,divorced,0,2022
688,retail,20,819927,430343,183185,147,17,0,534,5,North,Services,own,single,0,2024
585,retail,36,746804,71844,97537,265,13,0,629,4,West,Technology,own,single,0,2023
249,corporate,73,595377,448080,162026,350,39,0,690,3,East,Retail,rent,divorced,0,2023
818,retail,22,395404,135355,32101,213,3,0,626,5,West,Manufacturing,mortgage,married,0,2024
109,retail,33,876331,494146,20025,344,21,1,633,3,North,Services,rent,married,0,2024
896,retail,42,752276,720205,121015,151,20,1,648,6,North,Retail,mortgage,married,1,2021
432,corporate,69,669349,539739,186684,219,8,1,623,2,South,Technology,rent,single,0,2021
195,retail,49,596636,625175,81257,307,33,0,649,3,East,Technology,own,married,0,2020
902,retail,32,1054850,771401,33455,36,19,0,624,5,East,Retail,rent,divorced,0,2023
416,retail,35,691357,64110,224377,253,38,0,569,1,West,Retail,mortgage,married,0,2022
976,retail,24,171281,844874,54722,90,35,0,589,3,North,Finance,mortgage,married,0,2021
441,retail,63,452929,133765,165732,336,17,1,688,6,South,Retail,mortgage,married,0,2020
138,corporate,26,922577,231035,29493,243,39,1,638,1,East,Finance,rent,divorced,0,2024
266,corporate,30,220119,124397,178933,195,27,0,649,2,North,Retail,mortgage,married,0,2020
915,retail,38,1123619,660443,43856,273,12,0,621,1,West,Retail,rent,divorced,0,2022
583,retail,23,183866,973111,159973,111,37,0,615,5,West,Manufacturing,own,divorced,0,2020
377,corporate,32,1083688,503216,51717,117,23,0,683,1,East,Services,own,married,0,2020
519,corporate,43,360097,620032,102638,236,33,0,631,1,West,Manufacturing,own,single,0,2022
939,retail,63,480170,864568,202166,38,25,0,587,3,East,Services,mortgage,married,0,2022
210,retail,20,592939,250891,231848,247,3,1,628,3,North,Finance,own,divorced,0,2022
909,retail,23,544423,906473,116841,35,22,0,613,3,West,Services,own,married,0,2023
766,retail,55,1006626,639698,209725,248,5,0,669,3,West,Finance,rent,divorced,0,2021
842,retail,55,400100,141184,173115,275,20,0,634,3,West,Manufacturing,own,divorced,0,2023
785,retail,64,1142382,80305,213456,304,2,1,729,2,South,Services,mortgage,divorced,0,2023
13,corporate,33,661083,461610,78513,89,3,0,672,4,East,Finance,own,divorced,0,2020
569,corporate,36,1077091,406087,164529,134,12,1,601,4,North,Services,mortgage,married,0,2020
809,retail,21,478821,307675,179297,322,33,0,658,4,North,Retail,mortgage,married,0,2021
61,retail,61,401051,497030,214176,185,3,0,693,3,East,Technology,rent,divorced,0,2020
680,corporate,73,641862,944093,52691,154,36,0,604,7,South,Technology,own,divorced,0,2024
135,corporate,70,840658,826228,172166,88,26,1,800,1,West,Technology,own,single,0,2023
234,retail,23,351139,820904,5520,272,29,0,652,5,West,Manufacturing,rent,divorced,0,2024
412,corporate,66,218920,475226,22010,220,15,0,686,5,East,Services,own,single,0,2022
788,retail,51,946948,482963,236150,25,36,0,588,6,West,Technology,rent,divorced,0,2021
810,retail,50,233555,718175,219057,329,9,0,687,1,West,Manufacturing,mortgage,married,0,2023
530,corporate,20,418854,685673,176020,10,15,1,642,1,West,Technology,rent,single,0,2021
844,corporate,23,858521,160653,233510,40,7,0,648,3,South,Finance,own,single,0,2023
844,corporate,23,858521,160653,233510,40,7,0,648,3,South,Finance,own,single,0,2023
706,corporate,71,809738,215776,75602,340,0,0,661,3,East,Finance,own,divorced,0,2021
630,retail,68,665693,147686,164759,351,22,0,643,6,North,Technology,mortgage,married,0,2020
646,corporate,47,985869,830580,127314,199,31,1,644,2,East,Manufacturing,own,single,0,2022
404,corporate,74,673156,994156,243381,284,28,1,664,4,East,Services,rent,married,0,2020
938,corporate,69,958258,747242,11151,254,2,1,620,2,South,Services,own,married,0,2022
11,retail,54,345246,325261,116506,218,7,1,612,4,East,Finance,own,married,0,2024
117,corporate,56,341703,401858,224881,124,39,0,622,4,West,Services,mortgage,married,0,2022
92,corporate,47,1057669,789128,220232,218,17,0,629,2,East,Manufacturing,mortgage,single,1,2021
760,corporate,73,483569,683647,152191,217,1,0,658,2,South,Finance,mortgage,married,0,2024
453,retail,65,1144969,760186,220863,81,27,0,636,5,North,Finance,rent,married,0,2020
510,corporate,50,425709,574983,135958,50,16,0,585,4,East,Finance,mortgage,married,0,2024
713,retail,54,728533,753859,192917,115,38,1,626,1,West,Technology,rent,married,0,2021
716,corporate,66,580634,261514,154542,256,15,1,595,2,West,Technology,own,divorced,0,2020
459,retail,19,600930,998406,124168,288,23,0,682,3,East,Technology,mortgage,divorced,0,2021
366,retail,43,302889,876792,43949,98,14,0,658,2,South,Technology,own,single,0,2023
231,corporate,65,291214,506013,193006,193,7,1,654,3,West,Retail,rent,married,1,2023
194,retail,20,852436,552423,197808,255,17,1,623,6,North,Manufacturing,rent,divorced,0,2020
217,retail,29,658679,459076,16322,197,15,0,615,3,North,Services,rent,divorced,0,2023
826,corporate,50,661603,399959,57124,80,18,1,613,4,North,Technology,rent,single,0,2022
826,corporate,50,661603,399959,57124,80,18,1,613,4,North,Technology,rent,single,0,2022
579,retail,49,699844,230462,90012,52,1,1,670,2,East,Finance,rent,single,0,2024
369,retail,51,919727,676393,42215,111,26,1,676,1,East,Manufacturing,own,single,0,2022
760,corporate,73,483569,683647,152191,217,1,0,658,2,South,Finance,mortgage,married,0,2020
21,retail,43,714678,418808,69212,278,8,1,628,4,North,Finance,rent,married,0,2021
8,corporate,38,651174,158694,109200,132,18,0,638,4,West,Technology,mortgage,single,0,2023
56,corporate,34,315575,197450,73788,148,39,1,700,4,North,Services,own,single,0,2024
311,retail,62,1024631,827563,120076,105,28,1,777,2,North,Retail,rent,single,0,2021
826,corporate,50,661603,399959,57124,80,18,1,613,4,North,Technology,rent,single,0,2024
826,corporate,50,661603,399959,57124,80,18,1,613,6,North,Technology,rent,single,0,2024
97,retail,49,268413,244104,213286,197,18,0,604,2,North,Manufacturing,rent,single,0,2020
74,corporate,73,441126,908488,138682,276,19,0,694,3,East,Technology,own,divorced,0,2021
743,corporate,66,580599,532552,116545,198,20,1,641,2,South,Services,own,married,0,2020
636,retail,35,615982,788493,96462,281,24,0,629,3,West,Manufacturing,own,married,0,2024
349,retail,46,253892,721111,207346,108,32,0,655,1,North,Services,own,married,0,2020
555,corporate,20,527501,777876,90880,327,11,1,660,3,South,Technology,mortgage,single,0,2020
246,corporate,46,298702,666761,64925,252,1,0,608,5,West,Services,rent,divorced,0,2024
385,corporate,64,1167541,424841,227443,219,14,1,634,6,South,Finance,rent,single,0,2020
840,retail,63,533100,344971,99165,358,35,0,631,1,North,Finance,own,divorced,0,2023
864,retail,38,881478,616226,47893,12,9,0,669,4,East,Finance,rent,married,1,2021
791,retail,72,533395,488108,165070,44,2,1,565,6,South,Manufacturing,own,married,0,2023
32,retail,43,379104,433966,75945,192,0,1,617,2,North,Services,mortgage,married,0,2021
413,corporate,42,980051,757852,155195,35,1,0,668,1,East,Services,own,divorced,1,2024
354,retail,29,1176630,259243,95430,151,4,0,630,2,North,Technology,rent,married,0,2021
515,retail,56,168658,208784,147839,226,14,1,703,4,West,Retail,mortgage,married,0,2022
648,retail,59,996143,773529,229443,20,8,1,610,5,South,Technology,own,divorced,0,2024
